PHP 8.2.7 (cli) (built: Jun  7 2023 10:25:38) (ZTS Visual C++ 2019 x64)
Copyright (c) The PHP Group
Zend Engine v4.2.7, Copyright (c) Zend Technologies
    with Zend OPcache v8.2.7, Copyright (c), by Zend Technologies

PHP_CodeSniffer version 3.8.0 (stable) by Squiz (http://www.squiz.net)

............................................................   60 / 1284 (5%)
............................................................  120 / 1284 (9%)
............................................................  180 / 1284 (14%)
............................................................  240 / 1284 (19%)
............................................................  300 / 1284 (23%)
............................................................  360 / 1284 (28%)
............................................................  420 / 1284 (33%)
............................................................  480 / 1284 (37%)
............................................................  540 / 1284 (42%)
............................................................  600 / 1284 (47%)
............................................................  660 / 1284 (51%)
............................................................  720 / 1284 (56%)
............................................................  780 / 1284 (61%)
............................................................  840 / 1284 (65%)
............................................................  900 / 1284 (70%)
............................................................  960 / 1284 (75%)
............................................................ 1020 / 1284 (79%)
............................................................ 1080 / 1284 (84%)
............................................................ 1140 / 1284 (89%)
............................................................ 1200 / 1284 (93%)
............................................................ 1260 / 1284 (98%)
........................                                     1284 / 1284 (100%)



PHP CODE SNIFFER INFORMATION REPORT
----------------------------------------------------------------------
Pluggable function found:
	auth_redirect                                  =>    1 (  0.63%)
	cache_users                                    =>    1 (  0.63%)
	check_admin_referer                            =>    1 (  0.63%)
	check_ajax_referer                             =>    1 (  0.63%)
	get_avatar                                     =>    1 (  0.63%)
	get_currentuserinfo                            =>    1 (  0.63%)
	get_user_by                                    =>    1 (  0.63%)
	get_user_by_email                              =>    1 (  0.63%)
	get_userdata                                   =>    1 (  0.63%)
	get_userdatabylogin                            =>    1 (  0.63%)
	graceful_fail                                  =>    1 (  0.63%)
	install_global_terms                           =>    1 (  0.63%)
	install_network                                =>    1 (  0.63%)
	is_user_logged_in                              =>    1 (  0.63%)
	lowercase_octets                               =>    1 (  0.63%)
	maybe_add_column                               =>    1 (  0.63%)
	maybe_create_table                             =>    1 (  0.63%)
	set_current_user                               =>    1 (  0.63%)
	twenty_twenty_one_entry_meta_footer            =>    1 (  0.63%)
	twenty_twenty_one_post_thumbnail               =>    1 (  0.63%)
	twenty_twenty_one_post_title                   =>    1 (  0.63%)
	twenty_twenty_one_posted_by                    =>    1 (  0.63%)
	twenty_twenty_one_posted_on                    =>    1 (  0.63%)
	twenty_twenty_one_setup                        =>    1 (  0.63%)
	twenty_twenty_one_the_posts_navigation         =>    1 (  0.63%)
	twentyeleven_admin_header_image                =>    1 (  0.63%)
	twentyeleven_admin_header_style                =>    1 (  0.63%)
	twentyeleven_comment                           =>    1 (  0.63%)
	twentyeleven_content_nav                       =>    1 (  0.63%)
	twentyeleven_continue_reading_link             =>    1 (  0.63%)
	twentyeleven_header_style                      =>    1 (  0.63%)
	twentyeleven_posted_on                         =>    1 (  0.63%)
	twentyeleven_setup                             =>    1 (  0.63%)
	twentyfifteen_comment_nav                      =>    1 (  0.63%)
	twentyfifteen_entry_meta                       =>    1 (  0.63%)
	twentyfifteen_excerpt_more                     =>    1 (  0.63%)
	twentyfifteen_fonts_url                        =>    1 (  0.63%)
	twentyfifteen_get_color_scheme                 =>    1 (  0.63%)
	twentyfifteen_get_color_scheme_choices         =>    1 (  0.63%)
	twentyfifteen_get_link_url                     =>    1 (  0.63%)
	twentyfifteen_header_style                     =>    1 (  0.63%)
	twentyfifteen_post_thumbnail                   =>    1 (  0.63%)
	twentyfifteen_sanitize_color_scheme            =>    1 (  0.63%)
	twentyfifteen_setup                            =>    1 (  0.63%)
	twentyfifteen_the_custom_logo                  =>    1 (  0.63%)
	twentyfourteen_admin_header_image              =>    1 (  0.63%)
	twentyfourteen_admin_header_style              =>    1 (  0.63%)
	twentyfourteen_excerpt_more                    =>    1 (  0.63%)
	twentyfourteen_font_url                        =>    1 (  0.63%)
	twentyfourteen_header_style                    =>    1 (  0.63%)
	twentyfourteen_list_authors                    =>    1 (  0.63%)
	twentyfourteen_paging_nav                      =>    1 (  0.63%)
	twentyfourteen_post_nav                        =>    1 (  0.63%)
	twentyfourteen_post_thumbnail                  =>    1 (  0.63%)
	twentyfourteen_posted_on                       =>    1 (  0.63%)
	twentyfourteen_setup                           =>    1 (  0.63%)
	twentyfourteen_the_attached_image              =>    1 (  0.63%)
	twentynineteen_comment_count                   =>    1 (  0.63%)
	twentynineteen_comment_form                    =>    1 (  0.63%)
	twentynineteen_discussion_avatars_list         =>    1 (  0.63%)
	twentynineteen_entry_footer                    =>    1 (  0.63%)
	twentynineteen_get_user_avatar_markup          =>    1 (  0.63%)
	twentynineteen_post_thumbnail                  =>    1 (  0.63%)
	twentynineteen_posted_by                       =>    1 (  0.63%)
	twentynineteen_posted_on                       =>    1 (  0.63%)
	twentynineteen_setup                           =>    1 (  0.63%)
	twentynineteen_the_posts_navigation            =>    1 (  0.63%)
	twentyseventeen_edit_link                      =>    1 (  0.63%)
	twentyseventeen_entry_footer                   =>    1 (  0.63%)
	twentyseventeen_fonts_url                      =>    1 (  0.63%)
	twentyseventeen_header_style                   =>    1 (  0.63%)
	twentyseventeen_posted_on                      =>    1 (  0.63%)
	twentyseventeen_time_link                      =>    1 (  0.63%)
	twentysixteen_categorized_blog                 =>    1 (  0.63%)
	twentysixteen_entry_date                       =>    1 (  0.63%)
	twentysixteen_entry_meta                       =>    1 (  0.63%)
	twentysixteen_entry_taxonomies                 =>    1 (  0.63%)
	twentysixteen_excerpt                          =>    1 (  0.63%)
	twentysixteen_excerpt_more                     =>    1 (  0.63%)
	twentysixteen_fonts_url                        =>    1 (  0.63%)
	twentysixteen_get_color_scheme                 =>    1 (  0.63%)
	twentysixteen_get_color_scheme_choices         =>    1 (  0.63%)
	twentysixteen_header_style                     =>    1 (  0.63%)
	twentysixteen_post_thumbnail                   =>    1 (  0.63%)
	twentysixteen_sanitize_color_scheme            =>    1 (  0.63%)
	twentysixteen_setup                            =>    1 (  0.63%)
	twentysixteen_the_custom_logo                  =>    1 (  0.63%)
	twentyten_admin_header_style                   =>    1 (  0.63%)
	twentyten_comment                              =>    1 (  0.63%)
	twentyten_continue_reading_link                =>    1 (  0.63%)
	twentyten_posted_in                            =>    1 (  0.63%)
	twentyten_posted_on                            =>    1 (  0.63%)
	twentyten_setup                                =>    1 (  0.63%)
	twentythirteen_entry_date                      =>    1 (  0.63%)
	twentythirteen_entry_meta                      =>    1 (  0.63%)
	twentythirteen_excerpt_more                    =>    1 (  0.63%)
	twentythirteen_fonts_url                       =>    1 (  0.63%)
	twentythirteen_paging_nav                      =>    1 (  0.63%)
	twentythirteen_post_nav                        =>    1 (  0.63%)
	twentythirteen_the_attached_image              =>    1 (  0.63%)
	twentytwelve_comment                           =>    1 (  0.63%)
	twentytwelve_content_nav                       =>    1 (  0.63%)
	twentytwelve_entry_meta                        =>    1 (  0.63%)
	twentytwelve_get_font_url                      =>    1 (  0.63%)
	twentytwenty_customize_partial_blogdescription =>    1 (  0.63%)
	twentytwenty_customize_partial_blogname        =>    1 (  0.63%)
	twentytwenty_customize_partial_site_logo       =>    1 (  0.63%)
	twentytwenty_generate_css                      =>    1 (  0.63%)
	twentytwenty_get_customizer_css                =>    1 (  0.63%)
	twentytwenty_get_theme_svg                     =>    1 (  0.63%)
	twentytwenty_the_theme_svg                     =>    1 (  0.63%)
	twentytwentytwo_styles                         =>    1 (  0.63%)
	twentytwentytwo_support                        =>    1 (  0.63%)
	wp_authenticate                                =>    1 (  0.63%)
	wp_cache_add_multiple                          =>    1 (  0.63%)
	wp_cache_delete_multiple                       =>    1 (  0.63%)
	wp_cache_flush_group                           =>    1 (  0.63%)
	wp_cache_flush_runtime                         =>    1 (  0.63%)
	wp_cache_get_multiple                          =>    1 (  0.63%)
	wp_cache_set_multiple                          =>    1 (  0.63%)
	wp_cache_supports                              =>    1 (  0.63%)
	wp_check_password                              =>    1 (  0.63%)
	wp_clear_auth_cookie                           =>    1 (  0.63%)
	wp_clearcookie                                 =>    1 (  0.63%)
	wp_create_nonce                                =>    1 (  0.63%)
	wp_generate_auth_cookie                        =>    1 (  0.63%)
	wp_generate_password                           =>    1 (  0.63%)
	wp_get_cookie_login                            =>    1 (  0.63%)
	wp_get_current_user                            =>    1 (  0.63%)
	wp_handle_upload_error                         =>    1 (  0.63%)
	wp_hash                                        =>    1 (  0.63%)
	wp_hash_password                               =>    1 (  0.63%)
	wp_install                                     =>    1 (  0.63%)
	wp_install_defaults                            =>    1 (  0.63%)
	wp_login                                       =>    1 (  0.63%)
	wp_logout                                      =>    1 (  0.63%)
	wp_mail                                        =>    1 (  0.63%)
	wp_new_blog_notification                       =>    1 (  0.63%)
	wp_new_user_notification                       =>    1 (  0.63%)
	wp_nonce_tick                                  =>    1 (  0.63%)
	wp_notify_moderator                            =>    1 (  0.63%)
	wp_notify_postauthor                           =>    1 (  0.63%)
	wp_parse_auth_cookie                           =>    1 (  0.63%)
	wp_password_change_notification                =>    1 (  0.63%)
	wp_rand                                        =>    1 (  0.63%)
	wp_redirect                                    =>    1 (  0.63%)
	wp_safe_redirect                               =>    1 (  0.63%)
	wp_salt                                        =>    1 (  0.63%)
	wp_sanitize_redirect                           =>    1 (  0.63%)
	wp_set_auth_cookie                             =>    1 (  0.63%)
	wp_set_current_user                            =>    1 (  0.63%)
	wp_set_password                                =>    1 (  0.63%)
	wp_setcookie                                   =>    1 (  0.63%)
	wp_text_diff                                   =>    1 (  0.63%)
	wp_upgrade                                     =>    1 (  0.63%)
	wp_validate_auth_cookie                        =>    1 (  0.63%)
	wp_validate_redirect                           =>    1 (  0.63%)
	wp_verify_nonce                                =>    1 (  0.63%)
	-----------------------------------------------------------------
	total                                          =>  158 (100.00%)

----------------------------------------------------------------------
Time: 26.13 secs; Memory: 92MB


Exit code is 0
